Name,Version
base,alpha
<<<<<<< HEAD:old_build/recipes/recipe.csv
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,a09fa78d2c273d4766a8f6e3ff0b5df42e70f405
open_pdks,8fe7f760ece2bb49b1c310e60243f0558977dae5
openlane,2022.03.03_02.36.44
klayout,f8bd4dafaf33c3a1664b312444604588f4d1ff3e
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,42de9e646af5037f4fdf83ea58e67cd0934f6b7a
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,cc1075c916491ac5bd6cae419f6ca371a268b10d
=======
skywater-pdk,5a57f505cd4cd65d10e9f37dd2d259a526bc9bf7
magic,fe2eb6d3906ed15ade0e7a51daea80dd4e3846e2
open_pdks,d7faec2b6f384254449e0172c4f26083f77d3ff5
openlane,2022.03.03_02.36.44
klayout,c8a056e58be594df9d9da20694485ffcadfd0078
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,0a86773c5e9889533ba588ae3853bfe563358c70
netgen,89ef83c597d799be7777cdde7af6a6fb9f96bc29
riscv-gnu-toolchain-rv32i,9249802bfaf023fa14441754b0ffb488c7c1977d
>>>>>>> d59b40f4ba8751a2cbf50120c7cdd956a406c4c1:recipes/recipe.csv
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,899cdbc28178f64accc209c7a20d4977bd39c3d7
xschem,eff273dd084ad295799382ef2097f94fe5bf936d
kicad,6.0.2
<<<<<<< HEAD:old_build/recipes/recipe.csv
xyce,f8dc8f79f7dec99f3b0b5ce600fb36c1e203c602
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,e76578116ccfc59c653c1b0c8064d4b9e3894b11
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,b26dd7f05f02a2444247f931ee64d68cea11f903
=======
xyce,ca883cff1533e466837da973da6cedc2b3d825a2
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,489ffac144d5661b963105f89cb9097e1fd2f8cf
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,3a2b8da1c9bcbcb86175aef30f2ac16e58047c3c
>>>>>>> d59b40f4ba8751a2cbf50120c7cdd956a406c4c1:recipes/recipe.csv
foss-asic-tools,alpha
