Name,Version
base,alpha
magic,7d60162
skywater-pdk,c094b6e83a4f9298e47f696ec5a7fd53535ec5eb
open_pdks,7519dfb04400f224f140749cda44ee7de6f5e095
openlane,2022.02.19_02.27.52
klayout,cee33a00991a70d39f7c0094c5494956be60f77a
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,cc0a8c8dd2fef69c4f7fb8219542b1c03a71a3b4
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,217e7f3debe424d61374d31e33a091a630535937
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,d457565c2d63b9acf5a48c843ca244fad14bdd16
xyce,b7c684f988381a391b36619d716419b83163078b
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,3481d3c48bdb02bc3fd6271c62daf582a522bfd0
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,11743c6
foss-asic-tools,alpha
